last-generated=2024-07-24
statistics-initialization=
{
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,   3, 3, 3, 3, 3, 3, 3, 3, 3, 3",
  "nonlinear": " ",
  "number of continuous time states": "106",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+04]
T2UTubParIn.T=[3.031499938964844e+02, 3.031499938964844e+02]
T2UTubParOut.T=[2.831499938964844e+02, 2.827346496582031e+02, 2.827152709960938e+02, 2.843237915039062e+02, 2.875377502441406e+02, 2.893841857910156e+02, 2.901262817382812e+02, 2.905466003417969e+02, 2.908680114746094e+02, 2.911380920410156e+02, 2.913708190917969e+02, 2.915716247558594e+02, 2.917470092773438e+02, 2.919029235839844e+02, 2.9204248046875e+02, 2.921709289550781e+02, 2.922919311523438e+02, 2.924041442871094e+02, 2.925091552734375e+02, 2.926091918945312e+02, 2.927039489746094e+02, 2.927928161621094e+02, 2.928778686523438e+02, 2.92959716796875e+02, 2.930365295410156e+02, 2.931099243164062e+02, 2.93180908203125e+02, 2.932472229003906e+02, 2.933094787597656e+02, 2.93369140625e+02, 2.934249267578125e+02, 2.934754943847656e+02, 2.935230102539062e+02, 2.935687255859375e+02, 2.9361376953125e+02, 2.936585998535156e+02, 2.937032470703125e+02, 2.937447509765625e+02, 2.93783203125e+02, 2.938197937011719e+02, 2.938554382324219e+02, 2.938909606933594e+02, 2.93926513671875e+02, 2.939617614746094e+02, 2.939952697753906e+02, 2.94027587890625e+02, 2.940591735839844e+02, 2.94090576171875e+02, 2.941220092773438e+02, 2.941534729003906e+02, 2.941837158203125e+02, 2.942116088867188e+02, 2.942380676269531e+02, 2.942638244628906e+02, 2.942894287109375e+02, 2.943150939941406e+02, 2.943408508300781e+02, 2.943651123046875e+02, 2.943880004882812e+02, 2.944100341796875e+02, 2.944317016601562e+02, 2.944533996582031e+02, 2.944752197265625e+02, 2.94496826171875e+02, 2.945169677734375e+02, 2.945361022949219e+02, 2.945546875e+02, 2.945731201171875e+02, 2.945916442871094e+02, 2.946102905273438e+02, 2.946289978027344e+02, 2.946478271484375e+02, 2.946667175292969e+02, 2.946856689453125e+02, 2.947046813964844e+02, 2.947236938476562e+02, 2.947427062988281e+02, 2.947601318359375e+02, 2.947760009765625e+02, 2.947909545898438e+02, 2.948055419921875e+02, 2.948201599121094e+02, 2.948348693847656e+02, 2.948497009277344e+02, 2.948646240234375e+02, 2.948796081542969e+02, 2.948946838378906e+02, 2.949098205566406e+02, 2.949250183105469e+02, 2.949402465820312e+02, 2.949547424316406e+02, 2.949678955078125e+02, 2.949802856445312e+02, 2.949922485351562e+02, 2.95004150390625e+02, 2.950161437988281e+02, 2.950282592773438e+02, 2.950404357910156e+02, 2.950527038574219e+02, 2.950650329589844e+02, 2.950774230957031e+02]
T2UTubSerOut.T=[2.831499938964844e+02, 2.835785217285156e+02, 2.831047668457031e+02, 2.83766357421875e+02, 2.876899719238281e+02, 2.895712890625e+02, 2.90059326171875e+02, 2.904659118652344e+02, 2.908150939941406e+02, 2.910953369140625e+02, 2.913312072753906e+02, 2.915342407226562e+02, 2.917115478515625e+02, 2.918689270019531e+02, 2.920097351074219e+02, 2.921393737792969e+02, 2.922613830566406e+02, 2.923744506835938e+02, 2.924803771972656e+02, 2.925812377929688e+02, 2.926765441894531e+02, 2.927660522460938e+02, 2.928518371582031e+02, 2.929341430664062e+02, 2.930114135742188e+02, 2.930853881835938e+02, 2.931568603515625e+02, 2.932234802246094e+02, 2.932862243652344e+02, 2.933463439941406e+02, 2.934023742675781e+02, 2.934533081054688e+02, 2.935012512207031e+02, 2.935472412109375e+02, 2.93592529296875e+02, 2.936376953125e+02, 2.936826171875e+02, 2.937243347167969e+02, 2.937630920410156e+02, 2.937999572753906e+02, 2.938357543945312e+02, 2.938714599609375e+02, 2.939072875976562e+02, 2.939427185058594e+02, 2.939764099121094e+02, 2.940089416503906e+02, 2.940407104492188e+02, 2.94072265625e+02, 2.941038513183594e+02, 2.941355285644531e+02, 2.941658935546875e+02, 2.941939392089844e+02, 2.942206115722656e+02, 2.942464599609375e+02, 2.942721862792969e+02, 2.942980041503906e+02, 2.943238830566406e+02, 2.943482666015625e+02, 2.943713073730469e+02, 2.943934631347656e+02, 2.944152221679688e+02, 2.944370422363281e+02, 2.94458984375e+02, 2.94480712890625e+02, 2.945009155273438e+02, 2.945201721191406e+02, 2.945388488769531e+02, 2.94557373046875e+02, 2.945760192871094e+02, 2.945947570800781e+02, 2.946135559082031e+02, 2.946324768066406e+02, 2.946514587402344e+02, 2.946705017089844e+02, 2.946895751953125e+02, 2.947087097167969e+02, 2.94727783203125e+02, 2.947452697753906e+02, 2.9476123046875e+02, 2.947763061523438e+02, 2.947909240722656e+02, 2.948056030273438e+02, 2.948204040527344e+02, 2.948353271484375e+02, 2.948503112792969e+02, 2.948653564453125e+02, 2.948804931640625e+02, 2.948956909179688e+02, 2.949109497070312e+02, 2.949262390136719e+02, 2.949408264160156e+02, 2.949540405273438e+02, 2.949664916992188e+02, 2.94978515625e+02, 2.949904479980469e+02, 2.950025024414062e+02, 2.950146789550781e+02, 2.950269165039062e+02, 2.950392456054688e+02, 2.950516357421875e+02, 2.950640563964844e+02]
TUTubOut.T=[2.831499938964844e+02, 2.835079650878906e+02, 2.896243591308594e+02, 2.926278991699219e+02, 2.930853576660156e+02, 2.933760375976562e+02, 2.935942687988281e+02, 2.937687683105469e+02, 2.939180603027344e+02, 2.940492248535156e+02, 2.941649169921875e+02, 2.942649230957031e+02, 2.943536376953125e+02, 2.944349060058594e+02, 2.945091552734375e+02, 2.9457958984375e+02, 2.946484375e+02, 2.947123107910156e+02, 2.947718200683594e+02, 2.948300476074219e+02, 2.948858337402344e+02, 2.949373779296875e+02, 2.949873962402344e+02, 2.950364990234375e+02, 2.950819396972656e+02, 2.951253662109375e+02, 2.951683959960938e+02, 2.952080688476562e+02, 2.952447509765625e+02, 2.952807922363281e+02, 2.953146057128906e+02, 2.953442077636719e+02, 2.953724670410156e+02, 2.954007873535156e+02, 2.9542919921875e+02, 2.954576110839844e+02, 2.954859313964844e+02, 2.955115051269531e+02, 2.9553466796875e+02, 2.955574035644531e+02, 2.955802917480469e+02, 2.95603271484375e+02, 2.956263122558594e+02, 2.956490783691406e+02, 2.956702880859375e+02, 2.956907043457031e+02, 2.957111511230469e+02, 2.957316589355469e+02, 2.957522583007812e+02, 2.957728576660156e+02, 2.957923889160156e+02, 2.958097839355469e+02, 2.958265686035156e+02, 2.958434753417969e+02, 2.958604736328125e+02, 2.958775329589844e+02, 2.958945617675781e+02, 2.959102783203125e+02, 2.959248352050781e+02, 2.95939208984375e+02, 2.959537048339844e+02, 2.9596826171875e+02, 2.959828796386719e+02, 2.959972839355469e+02, 2.960103149414062e+02, 2.96022705078125e+02, 2.960350646972656e+02, 2.960475769042969e+02, 2.960601196289062e+02, 2.9607275390625e+02, 2.960853881835938e+02, 2.960981140136719e+02, 2.961108703613281e+02, 2.961236572265625e+02, 2.961364440917969e+02, 2.961492919921875e+02, 2.961620788574219e+02, 2.961734008789062e+02, 2.961835021972656e+02, 2.961934204101562e+02, 2.962033996582031e+02, 2.962134704589844e+02, 2.962236328125e+02, 2.962338256835938e+02, 2.962440490722656e+02, 2.962543334960938e+02, 2.962646484375e+02, 2.962749938964844e+02, 2.962853698730469e+02, 2.962957763671875e+02, 2.963055114746094e+02, 2.963140563964844e+02, 2.96322265625e+02, 2.963305053710938e+02, 2.963388366699219e+02, 2.963471984863281e+02, 2.963556213378906e+02, 2.963641052246094e+02, 2.963726196289062e+02, 2.963811645507812e+02, 2.963897094726562e+02]
borFie2UTubPar.borHol.intHex[10].vol1.heatPort.T=[2.84e+02, 2.843556518554688e+02, 2.912410278320312e+02, 2.944953002929688e+02, 2.950733642578125e+02, 2.953479919433594e+02, 2.955698547363281e+02, 2.957626037597656e+02, 2.959295349121094e+02, 2.960733032226562e+02, 2.961982421875e+02, 2.963059692382812e+02, 2.964009399414062e+02, 2.9648681640625e+02, 2.965643615722656e+02, 2.966369323730469e+02, 2.967068481445312e+02, 2.967710266113281e+02, 2.968306579589844e+02, 2.968887023925781e+02, 2.969438171386719e+02, 2.969945983886719e+02, 2.970438537597656e+02, 2.970919494628906e+02, 2.971361389160156e+02, 2.971784362792969e+02, 2.972201843261719e+02, 2.972583618164062e+02, 2.972936706542969e+02, 2.97328369140625e+02, 2.97360595703125e+02, 2.973886108398438e+02, 2.974155578613281e+02, 2.974425354003906e+02, 2.974695129394531e+02, 2.974963989257812e+02, 2.975231018066406e+02, 2.975468139648438e+02, 2.975682678222656e+02, 2.975893859863281e+02, 2.976106567382812e+02, 2.976320190429688e+02, 2.976534118652344e+02, 2.976744384765625e+02, 2.9769384765625e+02, 2.977125549316406e+02, 2.977312927246094e+02, 2.977501525878906e+02, 2.977690734863281e+02, 2.977879943847656e+02, 2.978056945800781e+02, 2.978212890625e+02, 2.9783642578125e+02, 2.978517456054688e+02, 2.978671569824219e+02, 2.978826293945312e+02, 2.978981018066406e+02, 2.97912109375e+02, 2.97925048828125e+02, 2.979379272460938e+02, 2.979508972167969e+02, 2.979639892578125e+02, 2.979771728515625e+02, 2.979900512695312e+02, 2.980015258789062e+02, 2.980124206542969e+02, 2.980234069824219e+02, 2.980345153808594e+02, 2.980456848144531e+02, 2.980569458007812e+02, 2.980682067871094e+02, 2.980795593261719e+02, 2.980909118652344e+02, 2.981023254394531e+02, 2.9811376953125e+02, 2.981252136230469e+02, 2.981365966796875e+02, 2.981464538574219e+02, 2.981551513671875e+02, 2.981637268066406e+02, 2.981724243164062e+02, 2.981812744140625e+02, 2.981901550292969e+02, 2.981991271972656e+02, 2.982080993652344e+02, 2.982171325683594e+02, 2.982262268066406e+02, 2.982353210449219e+02, 2.982444763183594e+02, 2.982536315917969e+02, 2.982620849609375e+02, 2.982693481445312e+02, 2.982763366699219e+02, 2.98283447265625e+02, 2.982906188964844e+02, 2.982978820800781e+02, 2.9830517578125e+02, 2.983125305175781e+02, 2.983199462890625e+02, 2.983273620605469e+02, 2.983348388671875e+02]
borFie2UTubPar.borHol.intHex[10].vol2.heatPort.T=[2.84e+02, 2.840796508789062e+02, 2.896303405761719e+02, 2.935972900390625e+02, 2.944193420410156e+02, 2.947503967285156e+02, 2.94999267578125e+02, 2.952105102539062e+02, 2.953928527832031e+02, 2.955497741699219e+02, 2.956860656738281e+02, 2.958036499023438e+02, 2.959070739746094e+02, 2.960004272460938e+02, 2.960846557617188e+02, 2.961632995605469e+02, 2.962388610839844e+02, 2.963084411621094e+02, 2.963731079101562e+02, 2.964357299804688e+02, 2.96495361328125e+02, 2.965504455566406e+02, 2.966036376953125e+02, 2.96655517578125e+02, 2.967034606933594e+02, 2.967491760253906e+02, 2.967942199707031e+02, 2.968356018066406e+02, 2.968739013671875e+02, 2.969113159179688e+02, 2.969462585449219e+02, 2.96976806640625e+02, 2.970059204101562e+02, 2.970350036621094e+02, 2.970640563964844e+02, 2.97093017578125e+02, 2.971217956542969e+02, 2.971475524902344e+02, 2.971708679199219e+02, 2.971936645507812e+02, 2.97216552734375e+02, 2.972395324707031e+02, 2.972625732421875e+02, 2.972852783203125e+02, 2.973062744140625e+02, 2.973265075683594e+02, 2.973467102050781e+02, 2.973670043945312e+02, 2.973873596191406e+02, 2.974077453613281e+02, 2.974268798828125e+02, 2.974438781738281e+02, 2.974602355957031e+02, 2.974767150878906e+02, 2.974933166503906e+02, 2.975099792480469e+02, 2.975266418457031e+02, 2.975418395996094e+02, 2.97555908203125e+02, 2.975697631835938e+02, 2.97583740234375e+02, 2.975978088378906e+02, 2.976119995117188e+02, 2.976258850097656e+02, 2.976383666992188e+02, 2.97650146484375e+02, 2.976619873046875e+02, 2.976739196777344e+02, 2.976859741210938e+02, 2.976980590820312e+02, 2.97710205078125e+02, 2.97722412109375e+02, 2.977346496582031e+02, 2.977469482421875e+02, 2.977592468261719e+02, 2.977715759277344e+02, 2.977838745117188e+02, 2.977945861816406e+02, 2.978040466308594e+02, 2.978132934570312e+02, 2.978226928710938e+02, 2.978321838378906e+02, 2.978417663574219e+02, 2.978513793945312e+02, 2.97861083984375e+02, 2.978708190917969e+02, 2.978805847167969e+02, 2.97890380859375e+02, 2.979002380371094e+02, 2.979100952148438e+02, 2.979192504882812e+02, 2.979271545410156e+02, 2.979347229003906e+02, 2.979423828125e+02, 2.979501037597656e+02, 2.979579162597656e+02, 2.979657897949219e+02, 2.979736938476562e+02, 2.979816589355469e+02, 2.979896545410156e+02, 2.979976806640625e+02]
borFie2UTubPar.borHol.intHex[10].vol3.heatPort.T=[2.84e+02, 2.843556518554688e+02, 2.912410278320312e+02, 2.944953002929688e+02, 2.950733642578125e+02, 2.953479919433594e+02, 2.955698547363281e+02, 2.957626037597656e+02, 2.959295349121094e+02, 2.960733032226562e+02, 2.961982421875e+02, 2.963059692382812e+02, 2.964009399414062e+02, 2.9648681640625e+02, 2.965643615722656e+02, 2.966369323730469e+02, 2.967068481445312e+02, 2.967710266113281e+02, 2.968306579589844e+02, 2.968887023925781e+02, 2.969438171386719e+02, 2.969945983886719e+02, 2.970438537597656e+02, 2.970919494628906e+02, 2.971361389160156e+02, 2.971784362792969e+02, 2.972201843261719e+02, 2.972583618164062e+02, 2.972936706542969e+02, 2.97328369140625e+02, 2.97360595703125e+02, 2.973886108398438e+02, 2.974155578613281e+02, 2.974425354003906e+02, 2.974695129394531e+02, 2.974963989257812e+02, 2.975231018066406e+02, 2.975468139648438e+02, 2.975682678222656e+02, 2.975893859863281e+02, 2.976106567382812e+02, 2.976320190429688e+02, 2.976534118652344e+02, 2.976744384765625e+02, 2.9769384765625e+02, 2.977125549316406e+02, 2.977312927246094e+02, 2.977501525878906e+02, 2.977690734863281e+02, 2.977879943847656e+02, 2.978056945800781e+02, 2.978212890625e+02, 2.9783642578125e+02, 2.978517456054688e+02, 2.978671569824219e+02, 2.978826293945312e+02, 2.978981018066406e+02, 2.97912109375e+02, 2.97925048828125e+02, 2.979379272460938e+02, 2.979508972167969e+02, 2.979639892578125e+02, 2.979771728515625e+02, 2.979900512695312e+02, 2.980015258789062e+02, 2.980124206542969e+02, 2.980234069824219e+02, 2.980345153808594e+02, 2.980456848144531e+02, 2.980569458007812e+02, 2.980682067871094e+02, 2.980795593261719e+02, 2.980909118652344e+02, 2.981023254394531e+02, 2.9811376953125e+02, 2.981252136230469e+02, 2.981365966796875e+02, 2.981464538574219e+02, 2.981551513671875e+02, 2.981637268066406e+02, 2.981724243164062e+02, 2.981812744140625e+02, 2.981901550292969e+02, 2.981991271972656e+02, 2.982080993652344e+02, 2.982171325683594e+02, 2.982262268066406e+02, 2.982353210449219e+02, 2.982444763183594e+02, 2.982536315917969e+02, 2.982620849609375e+02, 2.982693481445312e+02, 2.982763366699219e+02, 2.98283447265625e+02, 2.982906188964844e+02, 2.982978820800781e+02, 2.9830517578125e+02, 2.983125305175781e+02, 2.983199462890625e+02, 2.983273620605469e+02, 2.983348388671875e+02]
borFie2UTubPar.borHol.intHex[10].vol4.heatPort.T=[2.84e+02, 2.840796508789062e+02, 2.896303405761719e+02, 2.935972900390625e+02, 2.944193420410156e+02, 2.947503967285156e+02, 2.94999267578125e+02, 2.952105102539062e+02, 2.953928527832031e+02, 2.955497741699219e+02, 2.956860656738281e+02, 2.958036499023438e+02, 2.959070739746094e+02, 2.960004272460938e+02, 2.960846557617188e+02, 2.961632995605469e+02, 2.962388610839844e+02, 2.963084411621094e+02, 2.963731079101562e+02, 2.964357299804688e+02, 2.96495361328125e+02, 2.965504455566406e+02, 2.966036376953125e+02, 2.96655517578125e+02, 2.967034606933594e+02, 2.967491760253906e+02, 2.967942199707031e+02, 2.968356018066406e+02, 2.968739013671875e+02, 2.969113159179688e+02, 2.969462585449219e+02, 2.96976806640625e+02, 2.970059204101562e+02, 2.970350036621094e+02, 2.970640563964844e+02, 2.97093017578125e+02, 2.971217956542969e+02, 2.971475524902344e+02, 2.971708679199219e+02, 2.971936645507812e+02, 2.97216552734375e+02, 2.972395324707031e+02, 2.972625732421875e+02, 2.972852783203125e+02, 2.973062744140625e+02, 2.973265075683594e+02, 2.973467102050781e+02, 2.973670043945312e+02, 2.973873596191406e+02, 2.974077453613281e+02, 2.974268798828125e+02, 2.974438781738281e+02, 2.974602355957031e+02, 2.974767150878906e+02, 2.974933166503906e+02, 2.975099792480469e+02, 2.975266418457031e+02, 2.975418395996094e+02, 2.97555908203125e+02, 2.975697631835938e+02, 2.97583740234375e+02, 2.975978088378906e+02, 2.976119995117188e+02, 2.976258850097656e+02, 2.976383666992188e+02, 2.97650146484375e+02, 2.976619873046875e+02, 2.976739196777344e+02, 2.976859741210938e+02, 2.976980590820312e+02, 2.97710205078125e+02, 2.97722412109375e+02, 2.977346496582031e+02, 2.977469482421875e+02, 2.977592468261719e+02, 2.977715759277344e+02, 2.977838745117188e+02, 2.977945861816406e+02, 2.978040466308594e+02, 2.978132934570312e+02, 2.978226928710938e+02, 2.978321838378906e+02, 2.978417663574219e+02, 2.978513793945312e+02, 2.97861083984375e+02, 2.978708190917969e+02, 2.978805847167969e+02, 2.97890380859375e+02, 2.979002380371094e+02, 2.979100952148438e+02, 2.979192504882812e+02, 2.979271545410156e+02, 2.979347229003906e+02, 2.979423828125e+02, 2.979501037597656e+02, 2.979579162597656e+02, 2.979657897949219e+02, 2.979736938476562e+02, 2.979816589355469e+02, 2.979896545410156e+02, 2.979976806640625e+02]
borFie2UTubSer.borHol.intHex[10].vol1.heatPort.T=[2.84e+02, 2.93061279296875e+02, 2.980152893066406e+02, 2.980108337402344e+02, 2.981886596679688e+02, 2.984053649902344e+02, 2.985574035644531e+02, 2.986720275878906e+02, 2.98769775390625e+02, 2.988538208007812e+02, 2.989268493652344e+02, 2.989897766113281e+02, 2.990457458496094e+02, 2.990968627929688e+02, 2.991427612304688e+02, 2.991866149902344e+02, 2.992290344238281e+02, 2.992666625976562e+02, 2.993025817871094e+02, 2.993380432128906e+02, 2.99370849609375e+02, 2.994010314941406e+02, 2.9943115234375e+02, 2.994602355957031e+02, 2.994862365722656e+02, 2.995119934082031e+02, 2.995375061035156e+02, 2.995596618652344e+02, 2.995809020996094e+02, 2.996022338867188e+02, 2.996210632324219e+02, 2.996373291015625e+02, 2.996539306640625e+02, 2.996705017089844e+02, 2.9968701171875e+02, 2.997034301757812e+02, 2.997196655273438e+02, 2.997331848144531e+02, 2.997460327148438e+02, 2.997590942382812e+02, 2.997721252441406e+02, 2.997851867675781e+02, 2.997982788085938e+02, 2.998109741210938e+02, 2.998223876953125e+02, 2.998338012695312e+02, 2.998453063964844e+02, 2.998568725585938e+02, 2.998684387207031e+02, 2.998800048828125e+02, 2.998903503417969e+02, 2.998994445800781e+02, 2.999087829589844e+02, 2.99918212890625e+02, 2.999276428222656e+02, 2.999371032714844e+02, 2.99946533203125e+02, 2.999546203613281e+02, 2.9996240234375e+02, 2.999703369140625e+02, 2.999783020019531e+02, 2.99986328125e+02, 2.99994384765625e+02, 3.000021362304688e+02, 3.000087280273438e+02, 3.000154113769531e+02, 3.000221557617188e+02, 3.000289916992188e+02, 3.000358276367188e+02, 3.000426940917969e+02, 3.000495910644531e+02, 3.000565185546875e+02, 3.000634765625e+02, 3.000704650878906e+02, 3.000774536132812e+02, 3.000844116210938e+02, 3.000913696289062e+02, 3.000968627929688e+02, 3.001020202636719e+02, 3.001073608398438e+02, 3.001127014160156e+02, 3.001181030273438e+02, 3.001235656738281e+02, 3.001290283203125e+02, 3.001345520019531e+02, 3.001400756835938e+02, 3.001455993652344e+02, 3.001511840820312e+02, 3.001567687988281e+02, 3.001623840332031e+02, 3.001672668457031e+02, 3.001714172363281e+02, 3.001757507324219e+02, 3.001801452636719e+02, 3.001845397949219e+02, 3.001889953613281e+02, 3.001934509277344e+02, 3.001979675292969e+02, 3.002024841308594e+02, 3.0020703125e+02, 3.002115783691406e+02]
borFie2UTubSer.borHol.intHex[10].vol2.heatPort.T=[2.84e+02, 2.910733337402344e+02, 2.975380859375e+02, 2.975819702148438e+02, 2.977583923339844e+02, 2.979977111816406e+02, 2.981662902832031e+02, 2.982923889160156e+02, 2.983994445800781e+02, 2.984914855957031e+02, 2.985715637207031e+02, 2.986403503417969e+02, 2.987015991210938e+02, 2.987574462890625e+02, 2.988075866699219e+02, 2.988554077148438e+02, 2.98901611328125e+02, 2.989428100585938e+02, 2.989819030761719e+02, 2.990205078125e+02, 2.99056396484375e+02, 2.990892944335938e+02, 2.991220703125e+02, 2.991537780761719e+02, 2.991821899414062e+02, 2.99210205078125e+02, 2.992379760742188e+02, 2.992622985839844e+02, 2.99285400390625e+02, 2.9930859375e+02, 2.993292541503906e+02, 2.993470153808594e+02, 2.993650512695312e+02, 2.993830871582031e+02, 2.994010620117188e+02, 2.994189147949219e+02, 2.994366149902344e+02, 2.994514770507812e+02, 2.994654235839844e+02, 2.994796447753906e+02, 2.994938354492188e+02, 2.995080261230469e+02, 2.995222473144531e+02, 2.995361328125e+02, 2.99548583984375e+02, 2.995610046386719e+02, 2.995735168457031e+02, 2.995860900878906e+02, 2.995986633300781e+02, 2.996112365722656e+02, 2.996225891113281e+02, 2.996325073242188e+02, 2.996426696777344e+02, 2.996529235839844e+02, 2.996631774902344e+02, 2.996734619140625e+02, 2.996837463378906e+02, 2.996925964355469e+02, 2.997010803222656e+02, 2.99709716796875e+02, 2.997183837890625e+02, 2.997270812988281e+02, 2.9973583984375e+02, 2.997442932128906e+02, 2.997515258789062e+02, 2.997587890625e+02, 2.997661437988281e+02, 2.997735595703125e+02, 2.99781005859375e+02, 2.997884826660156e+02, 2.997959594726562e+02, 2.998034973144531e+02, 2.998110656738281e+02, 2.998186645507812e+02, 2.998262634277344e+02, 2.998338623046875e+02, 2.998414001464844e+02, 2.998474731445312e+02, 2.998530883789062e+02, 2.998588562011719e+02, 2.998647155761719e+02, 2.998705749511719e+02, 2.998764953613281e+02, 2.998824768066406e+02, 2.998884582519531e+02, 2.998944702148438e+02, 2.999004821777344e+02, 2.999065551757812e+02, 2.999126281738281e+02, 2.999187316894531e+02, 2.999241027832031e+02, 2.999286499023438e+02, 2.99933349609375e+02, 2.999381103515625e+02, 2.999429016113281e+02, 2.999477233886719e+02, 2.999525756835938e+02, 2.999574890136719e+02, 2.9996240234375e+02, 2.999673461914062e+02, 2.999722900390625e+02]
borFie2UTubSer.borHol.intHex[10].vol3.heatPort.T=[2.84e+02, 2.83161865234375e+02, 2.835601196289062e+02, 2.889417724609375e+02, 2.91392333984375e+02, 2.917870178222656e+02, 2.921818542480469e+02, 2.925260314941406e+02, 2.927918090820312e+02, 2.93011474609375e+02, 2.932010498046875e+02, 2.933647766113281e+02, 2.935079040527344e+02, 2.936359252929688e+02, 2.937511291503906e+02, 2.938578186035156e+02, 2.939591369628906e+02, 2.940531921386719e+02, 2.941408996582031e+02, 2.942245788574219e+02, 2.943043518066406e+02, 2.9437890625e+02, 2.944501037597656e+02, 2.945190734863281e+02, 2.945836791992188e+02, 2.946451721191406e+02, 2.947048950195312e+02, 2.947606506347656e+02, 2.948126525878906e+02, 2.948624877929688e+02, 2.949093322753906e+02, 2.94951416015625e+02, 2.949906921386719e+02, 2.950291137695312e+02, 2.950675354003906e+02, 2.951058044433594e+02, 2.951438293457031e+02, 2.951786499023438e+02, 2.952105712890625e+02, 2.952409362792969e+02, 2.952711486816406e+02, 2.953014831542969e+02, 2.953318481445312e+02, 2.953618469238281e+02, 2.953900756835938e+02, 2.954171752929688e+02, 2.954438171386719e+02, 2.954705810546875e+02, 2.954974060058594e+02, 2.955242309570312e+02, 2.955498046875e+02, 2.955730285644531e+02, 2.95594970703125e+02, 2.956166687011719e+02, 2.956385192871094e+02, 2.956604614257812e+02, 2.956824340820312e+02, 2.95702880859375e+02, 2.95721923828125e+02, 2.957403259277344e+02, 2.957587280273438e+02, 2.957772827148438e+02, 2.957958984375e+02, 2.958143005371094e+02, 2.958311767578125e+02, 2.958470764160156e+02, 2.958626708984375e+02, 2.958783874511719e+02, 2.958942260742188e+02, 2.9591015625e+02, 2.959261169433594e+02, 2.959421691894531e+02, 2.959582824707031e+02, 2.959744567871094e+02, 2.959906311035156e+02, 2.960068664550781e+02, 2.960230407714844e+02, 2.9603759765625e+02, 2.960506591796875e+02, 2.960630187988281e+02, 2.960753479003906e+02, 2.960878295898438e+02, 2.961004028320312e+02, 2.961130981445312e+02, 2.961258239746094e+02, 2.961386108398438e+02, 2.961514587402344e+02, 2.961643676757812e+02, 2.961773071289062e+02, 2.961902770996094e+02, 2.962025146484375e+02, 2.962134094238281e+02, 2.962236022949219e+02, 2.96233642578125e+02, 2.962438354492188e+02, 2.962540893554688e+02, 2.96264404296875e+02, 2.962748107910156e+02, 2.962852783203125e+02, 2.962958068847656e+02, 2.963063354492188e+02]
